info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (14 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/globl/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/globl/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/globl/taskbox/.storybook/preview.js /Users/globl/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 42% building 270/273 modules 3 active /Users/globl/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 42% building 271/273 modules 2 active /Users/globl/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 42% building 272/273 modules 1 active /Users/globl/taskbox/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 42% building 273/273 modules 0 active 
<s> [webpack.Progress] 42% building 273/274 modules 1 active /Users/globl/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 42% building 273/275 modules 2 active /Users/globl/taskbox/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 42% building 273/276 modules 3 active /Users/globl/taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 42% building 273/277 modules 4 active /Users/globl/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 42% building 273/278 modules 5 active /Users/globl/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 42% building 273/279 modules 6 active /Users/globl/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 42% building 273/280 modules 7 active /Users/globl/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 42% building 273/281 modules 8 active /Users/globl/taskbox/node_modules/es-abstract/2018/ToInteger.js
<s> [webpack.Progress] 42% building 273/282 modules 9 active /Users/globl/taskbox/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 42% building 273/283 modules 10 active /Users/globl/taskbox/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 42% building 273/284 modules 11 active /Users/globl/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 42% building 274/284 modules 10 active /Users/globl/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 42% building 274/285 modules 11 active /Users/globl/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 42% building 274/286 modules 12 active /Users/globl/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 42% building 274/287 modules 13 active /Users/globl/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 42% building 274/288 modules 14 active /Users/globl/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 42% building 274/289 modules 15 active /Users/globl/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 42% building 274/290 modules 16 active /Users/globl/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 42% building 274/291 modules 17 active /Users/globl/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 42% building 274/292 modules 18 active /Users/globl/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 42% building 274/293 modules 19 active /Users/globl/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 42% building 274/294 modules 20 active /Users/globl/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 42% building 274/295 modules 21 active /Users/globl/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 43% building 275/295 modules 20 active /Users/globl/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 43% building 276/295 modules 19 active /Users/globl/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 43% building 277/295 modules 18 active /Users/globl/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 43% building 278/295 modules 17 active /Users/globl/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 43% building 279/295 modules 16 active /Users/globl/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 43% building 280/295 modules 15 active /Users/globl/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 43% building 281/295 modules 14 active /Users/globl/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 43% building 282/295 modules 13 active /Users/globl/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 43% building 283/295 modules 12 active /Users/globl/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 44% building 284/295 modules 11 active /Users/globl/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 44% building 284/296 modules 12 active /Users/globl/taskbox/node_modules/uuid/lib/bytesToUuid.js
<s> [webpack.Progress] 44% building 284/297 modules 13 active /Users/globl/taskbox/node_modules/uuid/lib/rng-browser.js
<s> [webpack.Progress] 44% building 284/298 modules 14 active /Users/globl/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 44% building 284/299 modules 15 active /Users/globl/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 44% building 284/300 modules 16 active /Users/globl/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 44% building 285/300 modules 15 active /Users/globl/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 44% building 286/300 modules 14 active /Users/globl/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 44% building 287/300 modules 13 active /Users/globl/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 44% building 288/300 modules 12 active /Users/globl/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 44% building 289/300 modules 11 active /Users/globl/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 44% building 290/300 modules 10 active /Users/globl/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 44% building 291/300 modules 9 active /Users/globl/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 45% building 292/300 modules 8 active /Users/globl/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 45% building 292/301 modules 9 active /Users/globl/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 45% building 293/301 modules 8 active /Users/globl/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 45% building 294/301 modules 7 active /Users/globl/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 45% building 295/301 modules 6 active /Users/globl/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 45% building 295/302 modules 7 active /Users/globl/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 45% building 295/303 modules 8 active /Users/globl/taskbox/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 45% building 295/304 modules 9 active /Users/globl/taskbox/node_modules/es-abstract/2019/ToLength.js
<s> [webpack.Progress] 45% building 295/305 modules 10 active /Users/globl/taskbox/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 45% building 295/306 modules 11 active /Users/globl/taskbox/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 45% building 295/307 modules 12 active /Users/globl/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 45% building 295/308 modules 13 active /Users/globl/taskbox/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 45% building 295/309 modules 14 active /Users/globl/taskbox/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 45% building 295/310 modules 15 active /Users/globl/taskbox/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 45% building 295/311 modules 16 active /Users/globl/taskbox/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 45% building 295/312 modules 17 active /Users/globl/taskbox/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 45% building 295/313 modules 18 active /Users/globl/taskbox/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 45% building 295/314 modules 19 active /Users/globl/taskbox/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 45% building 295/315 modules 20 active /Users/globl/taskbox/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 45% building 295/316 modules 21 active /Users/globl/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 45% building 295/317 modules 22 active /Users/globl/taskbox/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 45% building 295/318 modules 23 active /Users/globl/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 45% building 295/319 modules 24 active /Users/globl/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 45% building 295/320 modules 25 active /Users/globl/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 45% building 295/321 modules 26 active /Users/globl/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 45% building 296/321 modules 25 active /Users/globl/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 45% building 297/321 modules 24 active /Users/globl/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 45% building 298/321 modules 23 active /Users/globl/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 45% building 299/321 modules 22 active /Users/globl/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 46% building 300/321 modules 21 active /Users/globl/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 46% building 301/321 modules 20 active /Users/globl/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 46% building 302/321 modules 19 active /Users/globl/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 46% building 303/321 modules 18 active /Users/globl/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 46% building 304/321 modules 17 active /Users/globl/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 46% building 305/321 modules 16 active /Users/globl/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 46% building 306/321 modules 15 active /Users/globl/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 46% building 306/322 modules 16 active /Users/globl/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 46% building 307/322 modules 15 active /Users/globl/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 46% building 308/322 modules 14 active /Users/globl/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 47% building 309/322 modules 13 active /Users/globl/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 47% building 310/322 modules 12 active /Users/globl/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 47% building 311/322 modules 11 active /Users/globl/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 47% building 312/322 modules 10 active /Users/globl/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 47% building 313/322 modules 9 active /Users/globl/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 47% building 314/322 modules 8 active /Users/globl/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 47% building 315/322 modules 7 active /Users/globl/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 47% building 316/322 modules 6 active /Users/globl/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 48% building 317/322 modules 5 active /Users/globl/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 48% building 318/322 modules 4 active /Users/globl/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 48% building 319/322 modules 3 active /Users/globl/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 48% building 320/322 modules 2 active /Users/globl/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 48% building 321/322 modules 1 active /Users/globl/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 48% building 321/323 modules 2 active /Users/globl/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 48% building 321/324 modules 3 active /Users/globl/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 48% building 321/325 modules 4 active /Users/globl/taskbox/node_modules/symbol-observable/es/ponyfill.js
<s> [webpack.Progress] 48% building 321/326 modules 5 active /Users/globl/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 48% building 321/327 modules 6 active /Users/globl/taskbox/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 48% building 321/328 modules 7 active /Users/globl/taskbox/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 48% building 321/329 modules 8 active /Users/globl/taskbox/node_modules/@storybook/client-api/dist/subscriptions_store.js
<s> [webpack.Progress] 48% building 321/330 modules 9 active /Users/globl/taskbox/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 48% building 321/331 modules 10 active /Users/globl/taskbox/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 48% building 321/332 modules 11 active /Users/globl/taskbox/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 48% building 321/333 modules 12 active /Users/globl/taskbox/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 48% building 321/334 modules 13 active /Users/globl/taskbox/node_modules/es-abstract/2018/ToNumber.js
<s> [webpack.Progress] 48% building 321/335 modules 14 active /Users/globl/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 48% building 321/336 modules 15 active /Users/globl/taskbox/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 48% building 322/336 modules 14 active /Users/globl/taskbox/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 48% building 322/337 modules 15 active /Users/globl/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 48% building 322/338 modules 16 active /Users/globl/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 48% building 323/338 modules 15 active /Users/globl/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 48% building 324/338 modules 14 active /Users/globl/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 49% building 325/338 modules 13 active /Users/globl/taskbox/node_modules/es-abstract/5/ToInteger.js
